---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// I just don't know what went wrong :(

Time: 2026-05-15 23:13:05 CEST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IndexOutOfBoundsException: Index 47 out of bounds for length 46
    at java.util.concurrent.FutureTask.report(FutureTask.java:124)
    at java.util.concurrent.FutureTask.get(FutureTask.java:193)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:753)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:698)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:207)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:554)
    at java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.IndexOutOfBoundsException: Index 47 out of bounds for length 46
    at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
    at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
    at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
    at java.util.Objects.checkIndex(Objects.java:365)
    at java.util.ArrayList.get(ArrayList.java:428)
    at net.minecraft.inventory.Container.getSlot(Container.java:120)
    at com.cleanroommc.bogosorter.BogoSortAPI.getSlot(BogoSortAPI.java:251)
    at com.cleanroommc.bogosorter.common.network.CShortcut.executeServer(CShortcut.java:42)
    at com.cleanroommc.bogosorter.common.network.NetworkHandler.lambda$static$2(NetworkHandler.java:78)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
    at java.util.concurrent.FutureTask.run(FutureTask.java:328)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more

(MixinBooter) Mixins in Stacktrace:
    net.minecraft.util.Util:
        mirror.normalasm.common.crashes.mixins.UtilMixin (mixins.crashes.json)
    net.minecraft.server.integrated.IntegratedServer:
        mod.acgaming.universaltweaks.bugfixes.world.difficulty.mixin.UTDifficultyConsistencyMixin (mixins/bugfixes/mixins.world.difficultyconsistency.json)
        mirror.normalasm.common.crashes.mixins.IntegratedServerMixin (mixins.crashes.json)
        mirror.normalasm.vanillafix.bugfixes.mixins.client.MixinIntegratedServer (mixins.vfix_bugfixes.json)
        org.embeddedt.vintagefix.mixin.bugfix.exit_freeze.IntegratedServerMixin (mixins.vintagefix.json)
    net.minecraft.server.MinecraftServer:
        me.lucko.spark.forge.mixin.MinecraftServerAccessorMixin (mixins.spark.accessors.json)
        mod.acgaming.btfixes.mixin.vanilla.MinecraftServerMixin (btfixes.vanilla.mixins.json)
        mirror.normalasm.common.priorities.mixins.MinecraftServerMixin (mixins.priorities.json)
        io.wdsj.zspacket.mixin.network.MinecraftServerMixin (mixins.zspacket.json)

InvalidInjectionException:
    @At("INVOKE") on net/minecraft/client/renderer/RenderGlobal::utSetupTerrain with priority 1000 cannot inject into net/minecraft/client/renderer/RenderGlobal::func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V merged by org.taumc.celeritas.mixin.core.terrain.RenderGlobalMixin with priority 1000 [redirect$zhj000$unknown_owner$utSetupTerrain(Ljava/util/Set;)I -> Prepare ->  -> { target: func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V }]
InvalidMixinException:
    @Shadow method consumeMana in mixins/mods/mixins.botania.json:UTPreventAlfheimChunkbanMixin from mod UniversalTweaks-1.12.2-1.19.1.jar was not located in the target class vazkii.botania.common.block.tile.TileAlfPortal. Using refmap universaltweaks.refmap.json


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (aarch64) version 15.7.3
  Java Version: 25.0.2, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 1720305712 bytes (1640 MB) / 6610223104 bytes (6304 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xms512m -Xmx10240m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.31 VintageFix 0.7.0 Cleanroom 0.5.8-alpha 215 mods loaded, 215 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State  | ID                                | Version                   | Source                                                    |
       | LCHIJA | collective                        | 3.0                       | collective-1.12.2-3.0.jar                                 |
       | LCHIJA | beautifiedchatclient              | 1.0                       | beautifiedchatclient_1.12.2-1.0.jar                       |
       | LCHIJA | betteradvancements                | 0.1.0.77                  | BetterAdvancements-1.12.2-0.1.0.77.jar                    |
       | LCHIJA | betterbiomeblend                  | 1.2.0                     | betterbiomeblend-1.2.0-1.12.2.jar                         |
       | LCHIJA | betterchat                        | 1.4                       | betterchat-1.4.jar                                        |
       | LCHIJA | elegant_networking                | 3.16                      | elegant-networking-1.12-3.16.jar                          |
       | LCHIJA | betterhorses                      | 1.0                       | betterhorses-1.5.jar                                      |
       | LCHIJA | betterinvisibility                | 1.0.5                     | betterinvisibility-1.12.2-1.0.5.jar                       |
       | LCHIJA | betterquesting                    | 4.3.1                     | BetterQuestingUnofficial-4.3.1.jar                        |
       | LCHIJA | sbetterwatersplash                | 1.0                       | BetterWaterSplash-1.0.jar                                 |
       | LCHIJA | biomesoplenty                     | 7.0.1.2445                | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar             |
       | LCHIJA | guideapi                          | 1.12-2.1.8-63             | Guide-API-1.12-2.1.8-63.jar                               |
       | LCHIJA | bloodmagic                        | 1.12.2-2.4.3-105          | BloodMagic-1.12.2-2.4.3-105.jar                           |
       | LCHIJA | endercore                         | 1.12.2-0.5.78             | EnderCore-1.12.2-0.5.78.jar                               |
       | LCHIJA | pdp                               | 1.12.2-1.2.4              | ProportionalDestructionParticles-1.12.2-1.2.4.jar         |
       | LCHIJA | redstoneflux                      | 2.1.1                     | RedstoneFlux-1.12-2.1.1.1-universal.jar                   |
       | LCHIJA | cofhcore                          | 4.6.6                     | CoFHCore-1.12.2-4.6.6.1-universal.jar                     |
       | LCHIJA | brandonscore                      | 2.4.20                    | BrandonsCore-1.12.2-2.4.20.162-universal.jar              |
       | LCHIJA | cofhworld                         | 1.4.0                     | CoFHWorld-1.12.2-1.4.0.1-universal.jar                    |
       | LCHIJA | thermalfoundation                 | 2.6.7                     | ThermalFoundation-1.12.2-2.6.7.1-universal.jar            |
       | LCHIJA | draconicevolution                 | 2.3.28                    | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar        |
       | LCHIJA | thermalexpansion                  | 5.5.7                     | ThermalExpansion-1.12.2-5.5.7.1-universal.jar             |
       | LCHIJA | enderio                           | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderiointegrationtic             | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | mantle                            | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                                  |
       | LCHIJA | twilightforest                    | 3.15.1                    | twilightforest-1.12.2-3.15.1.jar                          |
       | LCHIJA | tconstruct                        | 1.12.2-2.13.0.206         | TinkersAntique-1.12.2-2.13.0.206.jar                      |
       | LCHIJA | bloodarsenal                      | 1.12.2-2.2.2-31           | BloodArsenal-1.12.2-2.2.2-31.jar                          |
       | LCHIJA | modularui                         | 3.1.6                     | modularui-3.1.6.jar                                       |
       | LCHIJA | bogosorter                        | 1.6.2                     | bogosorter-1.6.2.jar                                      |
       | LCHIJA | botania                           | r1.10-372                 | botania-r1.10-372.jar                                     |
       | LCHIJA | brigo                             | 1.1.1                     | brigo_forge-1.1.1+1.12.x.jar                              |
       | LCHIJA | btfixes                           | 1.12.2-1.2.2              | BTFixes-1.12.2-1.2.2.jar                                  |
       | LCHIJA | celeritas                         | 2.4.0-dev                 | celeritas-forge-mc12.2-2.4.0-dev.jar                      |
       | LCHIJA | chatflow                          | ANT:VERSION               | ChatFlow-1.4-7.jar                                        |
       | LCHIJA | cherishedworlds                   | 1.12.2-1.0.1              | cherishedworlds-1.12.2-1.0.1.jar                          |
       | LCHIJA | chunkanimator                     | 1.12.2-1.2                | ChunkAnimator-1.12.2-1.2.1.jar                            |
       | LCHIJA | clienttweaks                      | 3.1.11                    | ClientTweaks_1.12.2-3.1.11.jar                            |
       | LCHIJA | copypaste                         | 1.1                       | copypaste-1.1.jar                                         |
       | LCHIJA | corpsecomplex                     | 1.0.12.0                  | corpsecomplex-1.12.2-1.0.12.0.jar                         |
       | LCHIJA | ctgui                             | 1.0.0                     | CraftTweaker2-1.12-4.1.20.711.jar                         |
       | LCHIJA | crafttweakerjei                   | 2.0.3                     | CraftTweaker2-1.12-4.1.20.711.jar                         |
       | LCHIJA | cucumber                          | 1.1.3                     | Cucumber-1.12.2-1.1.3.jar                                 |
       | LCHIJA | patchouli                         | 1.0-23.6                  | Patchouli-1.0-23.6.jar                                    |
       | LCHIJA | deepmoblearning                   | 1.2.3                     | DeepMobEvolution-1.12.2-1.2.3.jar                         |
       | LCHIJA | deepmoblearningbm                 | @VERSION@                 | DeepBloodEvolution-1.1.6-e.jar                            |
       | LCHIJA | defaultoptions                    | 9.2.8                     | DefaultOptions_1.12.2-9.2.8.jar                           |
       | LCHIJA | dimdoors                          | 3.2.2                     | Dimensional Doors-3.2.3.jar                               |
       | LCHIJA | dropt                             | 1.12.2-1.19.4             | dropt-1.12.2-1.19.4.jar                                   |
       | LCHIJA | eguilib                           | 0.1.2                     | eguilib-0.1.2.jar                                         |
       | LCHIJA | enchdesc                          | 1.1.20                    | EnchantmentDescriptions-1.12.2-1.1.20.jar                 |
       | LCHIJA | enderioadditions                  | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderioeaddons                    | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderiobase                       | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | gasconduits                       | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderioconduitsappliedenergistics | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderioconduitsopencomputers      | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderioconduitsrefinedstorage     | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderioconduits                   | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderioendergy                    | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderiointegrationforestry        | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderiointegrationticlate         | @VERSION@                 | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderioinvpanel                   | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderiomachines                   | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | enderiopowertools                 | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LCHIJA | endermodpacktweaks                | 0.5.11                    | endermodpacktweaks-0.5.11.jar                             |
       | LCHIJA | renderlib                         | 1.4.5                     | RenderLib-1.12.2-1.4.5.jar                                |
       | LCHIJA | entityculling                     | 6.5.0                     | EntityCulling-1.12.2-6.5.0.jar                            |
       | LCHIJA | valkyrielib                       | 1.12.2-2.0.20.1           | valkyrielib-1.12.2-2.0.20.1.jar                           |
       | LCHIJA | environmentaltech                 | 1.12.2-2.0.20.1           | environmentaltech-1.12.2-2.0.20.1.jar                     |
       | LCHIJA | extremesoundmuffler               | 1.0.9                     | esm-legacy-1.12.2-1.0.9.jar                               |
       | LCHIJA | extendedbonemeal                  | 1.3                       | extendedbonemeal_1.12.2-1.3.jar                           |
       | LCHIJA | extendedcrafting                  | 1.7.0.7                   | extendedcrafting-nomifactory-edition-1.7.0.7.jar          |
       | LCHIJA | extrautils_fixes                  | 1.0.0                     | exutilfix-1.0.0.jar                                       |
       | LCHIJA | extrautils2                       | 1.0                       | extrautils2-1.12-1.9.9.jar                                |
       | LCHIJA | zerocore                          | 1.12.2-0.1.2.9            | zerocore-1.12.2-0.1.2.9.jar                               |
       | LCHIJA | bigreactors                       | 1.12.2-0.4.5.68           | ExtremeReactors-1.12.2-0.4.5.68.jar                       |
       | LCHIJA | normalasm                         | 5.31                      | fermiumasm-5.31.jar                                       |
       | LCHIJA | fermiummixins                     | 1.0.12                    | FermiumMixins-1.0.12.jar                                  |
       | LCHIJA | xporbclump                        | 2.3.6                     | Fixeroo-2.3.6.jar                                         |
       | LCHIJA | ae2fc                             | 2.6.6-r                   | Fluid Craft for AE2-2.6.6-r.jar                           |
       | LCHIJA | forgelin_continuous               | 2.3.10.0                  | Forgelin-Continuous-2.3.10.0.jar                          |
       | LCHIJA | forgelin                          | 1.8.4                     | Forgelin-Continuous-2.3.10.0.jar                          |
       | LCHIJA | fpsreducer                        | mc1.12.2-1.20             | FpsReducer-mc1.12.2-1.20.jar                              |
       | LCHIJA | ftblib                            | 5.4.7.2                   | FTBLib-5.4.7.2.jar                                        |
       | LCHIJA | ftbutilities                      | 5.4.1.131                 | FTBUtilities-5.4.1.131.jar                                |
       | LCHIJA | furnacexpstorage                  | 1.3.1                     | FurnaceXPStorage-1.3.1.jar                                |
       | LCHIJA | immersiveengineering              | 0.12-98                   | ImmersiveEngineering-0.12-98.jar                          |
       | LCHIJA | geolosys                          | @VERSION@                 | Geolosys-1.12.2-3.0.12.jar                                |
       | LCHIJA | gnetum                            | 1.4.1                     | gnetum-1.4.1.jar                                          |
       | LCHIJA | groovyscript                      | 1.4.3                     | groovyscript-1.4.3.jar                                    |
       | LCHIJA | highlighter                       | 1.1.7                     | Highlighter-1.12.2-forge-1.1.7.jar                        |
       | LCHIJA | waila                             | 1.8.26                    | Hwyla-1.8.26-B41_1.12.2.jar                               |
       | LCHIJA | llibrary                          | 1.7.20                    | llibrary-1.7.20-1.12.2.jar                                |
       | LCHIJA | iceandfire                        | 1.9.1-2.0.0               | Ice and Fire-2.0.0.jar                                    |
       | LCHIJA | ifpatcher                         | 2.4.0                     | IFPatcher-2.4.0.jar                                       |
       | LCHIJA | immersivepetroleum                | 1.1.10                    | immersivepetroleum-1.12.2-1.1.10.jar                      |
       | LCHIJA | immersiveposts                    | 0.2.1                     | ImmersivePosts-0.2.1.jar                                  |
       | LCHIJA | teslacorelib                      | 1.0.18                    | tesla-core-lib-1.12.2-1.0.18.jar                          |
       | LCHIJA | industrialforegoing               | 1.12.2-1.12.2             | industrialforegoing-1.12.2-1.12.13-237.jar                |
       | LCHIJA | itemfilters                       | 1.0.4.2                   | ItemFilters-1.0.4.2.jar                                   |
       | LCHIJA | jeiutilities                      | 0.2.13                    | JEI-Utilities-1.12.2-0.2.13.jar                           |
       | LCHIJA | jei_area_fixer                    | 2.3.0                     | jei_area_fixer-2.3.0.jar                                  |
       | LCHIJA | nether_api                        | 1.4.2                     | Nether-API-v1.4.2-mc1.12.2.jar                            |
       | LCHIJA | justenoughdimensions              | 1.6.0-dev.20211009.214847 | justenoughdimensions-1.12.2-1.6.0-dev.20211009.214847.jar |
       | LCHIJA | effectinfo                        | 1.0.3                     | JustEnoughEffects-1.0.3.jar                               |
       | LCHIJA | jeresources                       | 0.9.3.203                 | JustEnoughResources-1.12.2-0.9.3.203.jar                  |
       | LCHIJA | justenoughmagiculture             | 1.12.2-1.2.2              | justenoughmagiculture-1.12.2-1.2.2.jar                    |
       | LCHIJA | kleeslabs                         | 5.4.12                    | KleeSlabs_1.12.2-5.4.12.jar                               |
       | LCHIJA | konkrete                          | 1.6.1                     | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar                   |
       | LCHIJA | lemonskin                         | 4.0.0                     | lemonskin-4.0.0.jar                                       |
       | LCHIJA | mcjtylib_ng                       | 3.5.4                     | mcjtylib-1.12-3.5.4.jar                                   |
       | LCHIJA | mclogs                            | 1.0.6                     | Mclogs-forge-1.0.5-for-1.12.2.jar                         |
       | LCHIJA | modularmachinery                  | 2.3.2                     | ModularMachinery-CE-2.3.2.jar                             |
       | LCHIJA | mousetweaks                       | 3.1.5                     | mousetweaks-1.12.2-3.1.5.jar                              |
       | LCHIJA | mysticalagriculture               | 1.8.3                     | mysticalagriculture-ce-1.8.3.jar                          |
       | LCHIJA | mysticalagradditions              | 1.3.2                     | MysticalAgradditions-1.12.2-1.3.2.jar                     |
       | LCHIJA | naturescompass                    | 1.8.5                     | NaturesCompass-1.12.2-1.8.5.jar                           |
       | LCHIJA | nuclearcraft                      | 2o.9.2                    | nuclearcraft-1.12.2-2o.9.2.jar                            |
       | LCHIJA | nclegacy                          | 1.2                       | NCOLegacyLib-1.12.2-1.2.jar                               |
       | LCHIJA | noisethreader                     | 1.1.3                     | NoiseThreader-1.1.3.jar                                   |
       | LCHIJA | packagedauto                      | 1.12.2-1.0.24.73          | PackagedAuto-1.12.2-1.0.24.73.jar                         |
       | LCHIJA | packageddraconic                  | 1.12.2-1.0.4.24           | PackagedDraconic-1.12.2-1.0.4.24.jar                      |
       | LCHIJA | packagedexcrafting                | 1.12.2-1.0.3.33           | PackagedExCrafting-1.12.2-1.0.3.33.jar                    |
       | LCHIJA | particleculling                   | v1.4.3                    | particleculling-1.12.2-v1.4.3.jar                         |
       | LCHIJA | patternbanners                    | 1.2.3                     | patternbanners-1.2.3.jar                                  |
       | LCHIJA | performancemonitoringenhanc       | 1.0                       | PerformanceMonitoringEnhancer1.12.2-1.1.1.jar             |
       | LCHIJA | projecte                          | 1.12.2-PE1.4.1            | ProjectE-1.12.2-PE1.4.1.jar                               |
       | LCHIJA | projectex                         | 1.2.0.40                  | ProjectEX-1.2.0.40.jar                                    |
       | LCHIJA | peteams                           | 1.4.0                     | peteams-1.12.2-1.4.0.jar                                  |
       | LCHIJA | pillar                            | 1.3.3                     | Pillar-1.3.3.jar                                          |
       | LCHIJA | portabledrill                     | 1.2.1                     | portabledrill-1.2.1.jar                                   |
       | LCHIJA | potiondescriptions                | 1.2.4                     | potiondescriptions-1.12.2-1.2.4.jar                       |
       | LCHIJA | projectintelligence               | 1.0.9                     | ProjectIntelligence-1.12.2-1.0.9.28-universal.jar         |
       | LCHIJA | quarkoddities                     | 1                         | QuarkOddities-1.12.2.jar                                  |
